info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.05 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/preview.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 159/176 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 29% building 160/176 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 29% building 161/176 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 29% building 162/176 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 29% building 163/176 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 29% building 164/176 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 29% building 165/176 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 29% building 166/176 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 30% building 167/176 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 30% building 168/176 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 30% building 168/177 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 30% building 168/178 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 30% building 168/179 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 30% building 168/180 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 170/181 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 171/181 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 172/181 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 173/181 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 173/182 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 174/182 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 175/182 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 175/183 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 176/183 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 176/184 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 31% building 176/185 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 176/186 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 176/187 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 31% building 176/188 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 32% building 184/192 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 32% building 185/192 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 32% building 186/192 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 190/221 modules 31 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 190/223 modules 33 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 190/224 modules 34 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 191/224 modules 33 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 193/224 modules 31 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 33% building 199/229 modules 30 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 200/233 modules 33 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 201/233 modules 32 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 202/233 modules 31 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 224/233 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 225/233 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 226/233 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 227/233 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 228/233 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 229/233 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 230/233 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 231/233 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 232/233 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 233/233 modules 0 active 
<s> [webpack.Progress] 37% building 233/234 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 233/235 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 37% building 233/236 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 233/237 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 233/238 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 234/238 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 235/238 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 236/238 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 236/239 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 236/240 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 38% building 236/241 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 38% building 236/242 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 38% building 236/243 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
